Region,Year of Period End,Property Type,Region Type,Seasonally Adjusted,State Code,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,New Listings,New Listings Mom,New Listings Yoy
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,1.020478072,0.6%,3.1%,194,-14.9%,-17.1%,322,5.2%,-22.0%,26,-6,-4,$239K,-1.7%,13.4%,266,14.2%,18.2%
"Greensboro, NC",2022,Single Family Residential,Place/City,False,NC,1.035658729,1.0%,3.6%,264,24.5%,-19.5%,281,17.1%,-7.9%,20,-2,-5,$275K,10.0%,20.6%,313,39.1%,5.4%
"High Point, NC",2023,Single Family Residential,Place/City,False,NC,0.974166435,0.3%,-3.6%,91,-2.2%,-23.5%,192,-9.9%,27.2%,38,5,8,$288K,-5.6%,15.2%,92,-17.9%,-17.1%
"Winston-Salem, NC metro area",2023,Single Family Residential,Metro,False,NC,0.998566141,-0.4%,-1.8%,655,-15.0%,-16.7%,1235,-2.6%,-20.7%,31,2,6,$303K,3.7%,4.5%,684,-13.0%,-24.8%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,1.033478234,-0.3%,0.8%,407,16.3%,-1.9%,476,11.5%,5.8%,22,0,-4,$290K,0.9%,22.4%,380,-4.8%,-5.0%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,1.015931951,-2.3%,-3.7%,252,-9.0%,-22.5%,596,8.4%,33.6%,34,8,3,$431K,-0.9%,9.1%,331,-2.6%,6.1%
"Raleigh, NC",2023,Single Family Residential,Place/City,False,NC,0.992011214,0.8%,-7.6%,325,50.5%,-13.3%,547,4.6%,34.7%,47,-7,22,$423K,2.3%,-10.1%,336,32.8%,-25.5%
"Wilmington, NC metro area",2022,Single Family Residential,Metro,False,NC,0.995024208,-0.1%,-0.5%,394,-14.2%,-25.5%,737,-1.6%,-49.6%,14,1,-38,$405K,-3.6%,17.2%,386,-20.7%,-28.4%
"Winston-Salem, NC metro area",2023,Single Family Residential,Metro,False,NC,0.992382386,-0.3%,-0.2%,612,-19.5%,-22.7%,1368,4.9%,-10.6%,31,0,3,$300K,1.0%,9.1%,753,-1.1%,-7.2%
"Concord, NC",2023,Single Family Residential,Place/City,False,NC,0.990070394,1.3%,-3.7%,99,-16.1%,-45.0%,202,5.2%,32.0%,45,-19,21,$350K,-5.5%,-9.2%,112,-5.1%,-30.0%
"Winston-Salem, NC",2023,Single Family Residential,Place/City,False,NC,1.010819691,0.8%,-2.3%,308,8.8%,-24.3%,365,-2.4%,-23.3%,27,1,5,$292K,0.5%,0.5%,262,-6.1%,-31.1%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,0.995526930,1.2%,0.4%,115,5.5%,-3.4%,233,4.0%,27.3%,17,4,-4,$495K,4.2%,7.3%,119,-14.4%,0.8%
"Charlotte, NC metro area",2023,Single Family Residential,Metro,False,NC,0.988425544,-0.5%,0.0%,2518,-15.6%,-26.0%,6275,4.7%,-14.9%,40,3,1,$400K,-3.6%,-0.7%,3033,-6.3%,-5.7%
"Greensboro, NC metro area",2023,Single Family Residential,Metro,False,NC,0.983307844,-0.1%,0.3%,517,-7.3%,-8.8%,1202,-6.8%,3.3%,36,5,1,$284K,-1.7%,2.3%,441,-28.6%,28.6%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,1.030872181,-2.0%,-3.1%,326,-27.4%,-29.7%,748,21.8%,22.8%,32,8,0,$488K,-0.8%,16.3%,461,-12.4%,-8.2%
"Winston-Salem, NC",2023,Single Family Residential,Place/City,False,NC,0.997886354,-0.6%,-0.5%,257,18.4%,-17.9%,380,7.0%,-21.6%,29,3,3,$279K,-6.7%,-0.9%,268,20.2%,-19.0%
"Wilmington, NC",2022,Single Family Residential,Place/City,False,NC,1.018043283,-0.2%,1.2%,145,1.4%,-27.9%,188,22.9%,-57.4%,7,-3,-44,$478K,6.8%,28.2%,194,5.4%,8.4%
"Charlotte, NC",2022,Single Family Residential,Place/City,False,NC,1.030778505,-1.2%,0.1%,1025,2.9%,-9.5%,1416,26.7%,-6.5%,21,0,-7,$440K,3.0%,17.0%,1181,17.4%,-4.1%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,0.997744849,-0.3%,-0.8%,460,-14.3%,-18.6%,1115,4.7%,-23.9%,40,2,4,$472K,-0.6%,11.1%,542,-0.4%,-5.2%
"Concord, NC",2022,Single Family Residential,Place/City,False,NC,0.983251874,0.0%,-3.9%,89,8.5%,-49.1%,254,-5.2%,46.0%,42,-12,14,$353K,-3.3%,-4.6%,76,-10.6%,-32.7%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,1.022699862,1.4%,-6.8%,258,19.4%,-26.5%,456,7.0%,14.0%,34,-6,10,$432K,2.8%,-4.1%,275,19.0%,-21.0%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,0.982845573,-1.3%,-0.5%,94,-18.3%,-14.5%,254,9.0%,36.6%,18,1,5,$472K,-4.7%,6.6%,116,-2.5%,18.4%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,1.009224347,-0.6%,-5.1%,682,5.7%,-7.3%,1104,-4.7%,-4.2%,40,6,13,$510K,3.0%,2.0%,621,-3.9%,-33.6%
"Charlotte, NC metro area",2023,Single Family Residential,Metro,False,NC,0.995084847,-0.3%,-1.3%,2655,-19.9%,-20.8%,5824,0.9%,-19.9%,37,1,8,$420K,-0.9%,2.4%,3026,-9.6%,-29.3%
"Greensboro, NC",2022,Single Family Residential,Place/City,False,NC,1.048429140,0.4%,3.4%,259,-4.1%,-22.5%,382,16.8%,7.6%,19,1,-2,$299K,-0.3%,24.6%,376,11.6%,4.4%
"Wilmington, NC",2022,Single Family Residential,Place/City,False,NC,1.003601810,-1.4%,0.3%,149,2.8%,-10.2%,206,9.6%,-53.5%,10,3,-45,$425K,-11.0%,13.3%,169,-12.9%,-7.7%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,0.983673290,-1.0%,-3.0%,228,-10.2%,-28.1%,463,-8.3%,8.7%,30,4,1,$275K,0.0%,14.6%,198,-22.0%,-26.1%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,0.994119784,-0.9%,-1.3%,183,-20.4%,-27.1%,416,4.3%,-30.1%,39,3,3,$420K,-5.6%,0.2%,214,-7.0%,-15.7%
"Wilmington, NC",2022,Single Family Residential,Place/City,False,NC,0.975157859,-1.3%,-2.1%,104,-5.5%,-32.0%,169,-9.1%,-35.7%,21,8,-36,$437K,-1.3%,18.1%,69,-29.6%,-26.6%
"Charlotte, NC metro area",2022,Single Family Residential,Metro,False,NC,1.008267326,-1.4%,-1.4%,3351,-18.4%,-18.5%,7269,17.9%,13.6%,29,4,-3,$410K,-4.0%,16.8%,4282,-5.4%,-8.8%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,0.969842497,-1.8%,-3.0%,104,-7.1%,-35.4%,207,-10.8%,12.5%,44,14,16,$260K,-10.3%,8.3%,70,-25.5%,-39.1%
"Concord, NC",2023,Single Family Residential,Place/City,False,NC,0.972344471,-1.1%,-5.0%,64,-28.1%,-50.8%,230,-9.4%,52.3%,58,16,25,$392K,10.9%,15.1%,72,-5.3%,-32.7%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,0.992862437,1.7%,-4.3%,197,23.9%,-5.7%,443,1.8%,48.2%,64,9,35,$395K,2.6%,-3.2%,196,14.6%,-7.5%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,0.986846277,-0.7%,-1.7%,112,-15.8%,-24.8%,180,-6.3%,-12.6%,21,10,11,$479K,-1.2%,12.8%,129,-11.6%,-23.7%
"Concord, NC",2023,Single Family Residential,Place/City,False,NC,0.994158663,1.2%,1.4%,85,3.7%,-10.5%,219,9.0%,-24.0%,43,4,1,$400K,15.3%,10.3%,114,8.6%,-4.2%
"Charlotte, NC metro area",2022,Single Family Residential,Metro,False,NC,1.021247168,0.9%,1.6%,3599,26.1%,-6.0%,3656,3.4%,-32.9%,29,-4,-6,$392K,3.0%,20.2%,3277,31.7%,-19.6%
"Charlotte, NC metro area",2023,Single Family Residential,Metro,False,NC,0.991311861,0.7%,-4.0%,2747,-8.3%,-21.8%,5756,-1.1%,34.3%,41,-13,16,$395K,0.5%,-2.9%,3068,-11.1%,-19.0%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,0.992355493,-0.5%,-0.3%,398,-13.5%,-19.3%,1139,2.2%,-21.0%,39,-1,-7,$435K,-7.9%,3.1%,483,-10.9%,-6.6%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,0.996365284,0.4%,0.8%,413,3.8%,-11.4%,842,-26.1%,-36.8%,42,3,-1,$475K,9.2%,5.6%,332,-31.3%,-9.3%
"Greensboro, NC metro area",2022,Single Family Residential,Metro,False,NC,1.016846531,0.5%,2.1%,767,22.7%,-12.3%,994,9.0%,-15.3%,24,-2,-6,$270K,3.1%,17.4%,874,37.4%,-0.1%
"Wilmington, NC metro area",2022,Single Family Residential,Metro,False,NC,1.013247840,-0.6%,0.6%,507,-4.5%,-22.8%,677,24.4%,-55.7%,7,-1,-46,$429K,4.6%,20.8%,600,-3.1%,2.2%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,0.984949351,-0.2%,-3.6%,336,-23.1%,-33.3%,1135,-1.0%,47.6%,59,5,20,$415K,-3.5%,-2.4%,386,25.3%,-17.0%
"Raleigh, NC metro area",2023,Single Family Residential,Metro,False,NC,1.002092585,0.0%,-3.6%,1695,2.1%,-23.0%,3257,0.4%,-8.8%,42,-1,13,$476K,0.3%,3.2%,1775,10.7%,-31.9%
"Wilmington, NC metro area",2023,Single Family Residential,Metro,False,NC,0.983470046,-0.1%,-0.8%,358,2.3%,2.3%,808,5.3%,8.3%,21,3,3,$450K,0.0%,5.9%,388,-8.1%,-0.3%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,1.032334004,1.8%,2.9%,122,-0.8%,0.8%,164,-4.7%,-21.9%,24,0,1,$281K,7.1%,30.8%,147,-2.0%,-12.5%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,0.973563473,-0.6%,-2.6%,88,41.9%,-14.6%,152,-4.4%,-26.9%,38,21,-8,$466K,9.4%,13.7%,111,24.7%,-2.6%
"Charlotte, NC metro area",2023,Single Family Residential,Metro,False,NC,0.984737149,0.5%,-3.7%,2997,42.1%,-16.7%,5820,2.9%,59.2%,54,-14,25,$393K,3.1%,0.3%,3453,41.4%,5.4%
"Winston-Salem, NC metro area",2023,Single Family Residential,Metro,False,NC,0.995582751,-0.3%,-0.4%,760,16.0%,-13.2%,1304,5.6%,-14.4%,31,0,4,$297K,-2.0%,2.4%,761,11.3%,-14.6%
"Wilmington, NC metro area",2023,Single Family Residential,Metro,False,NC,0.991864578,0.1%,-0.4%,410,6.5%,-10.7%,729,7.4%,-2.7%,14,-5,1,$465K,3.3%,10.7%,468,3.8%,-3.9%
"Raleigh, NC metro area",2023,Single Family Residential,Metro,False,NC,0.987822226,-0.3%,0.3%,1114,-12.5%,-19.1%,2165,-16.3%,-42.5%,42,-6,-13,$459K,1.0%,1.0%,769,-28.4%,-7.0%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,1.084291692,1.6%,5.1%,396,5.6%,-10.0%,484,19.2%,-26.8%,21,-4,-13,$485K,3.2%,21.1%,510,13.1%,-2.9%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,0.987760802,-1.9%,-5.3%,201,-19.9%,-29.5%,573,-3.7%,33.6%,49,13,15,$408K,-2.6%,2.0%,212,-16.5%,-29.6%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,0.988406661,0.3%,-3.8%,403,19.9%,-17.6%,1126,-0.8%,47.6%,68,9,32,$407K,-1.8%,-4.3%,430,11.4%,-16.0%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,0.977320329,-0.6%,0.2%,92,-2.1%,-11.5%,240,-5.5%,42.0%,15,-3,-6,$477K,1.2%,9.3%,88,-24.1%,27.5%
"Cary, NC",2023,Single Family Residential,Place/City,False,NC,1.003654528,-2.7%,-0.8%,122,-4.7%,-19.7%,190,8.0%,-24.0%,37,3,0,$720K,2.5%,9.1%,142,11.8%,5.2%
"Greensboro, NC",2023,Single Family Residential,Place/City,False,NC,1.001490484,0.5%,0.8%,189,-14.1%,-14.5%,357,4.7%,-7.8%,28,3,2,$302K,-3.2%,8.1%,230,5.0%,4.5%
"Raleigh, NC metro area",2022,Single Family Residential,Metro,False,NC,0.995562355,-0.9%,-4.2%,1696,-14.2%,-15.6%,4564,6.5%,33.9%,38,4,3,$451K,-3.0%,13.1%,1843,-13.5%,-19.4%
"Concord, NC",2022,Single Family Residential,Place/City,False,NC,1.022180832,-0.1%,2.6%,144,10.8%,2.1%,126,-16.6%,-29.2%,32,-1,-8,$370K,8.8%,23.5%,94,-12.1%,-29.3%
"Charlotte, NC",2023,Single Family Residential,Place/City,False,NC,0.990328487,0.9%,-4.3%,806,44.2%,-13.0%,1292,7.3%,44.8%,43,-18,19,$413K,5.7%,1.7%,935,55.8%,6.7%
"High Point, NC",2023,Single Family Residential,Place/City,False,NC,0.977190186,-0.8%,-5.5%,107,-4.5%,-12.3%,204,8.5%,24.4%,34,-4,10,$264K,-4.9%,-6.1%,124,6.0%,-15.6%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,1.031510886,-0.6%,2.8%,269,-36.0%,-11.5%,333,-8.3%,-37.8%,35,1,-12,$425K,-0.1%,25.0%,281,27.1%,-7.6%
"Charlotte, NC",2022,Single Family Residential,Place/City,False,NC,0.982321723,-0.5%,-3.9%,666,-19.1%,-27.1%,1715,0.8%,18.4%,40,4,9,$414K,3.7%,13.5%,722,-8.0%,-26.5%
"Cary, NC",2023,Single Family Residential,Place/City,False,NC,0.995602848,0.5%,0.5%,92,4.5%,-2.1%,79,-26.9%,-54.3%,25,-16,-24,$644K,-1.3%,-7.2%,38,-58.2%,-9.5%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,1.006967289,-2.4%,-4.6%,391,19.9%,-15.7%,746,-0.3%,21.5%,35,3,4,$455K,-6.8%,11.0%,444,-3.7%,-9.6%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,0.993589476,-0.1%,0.6%,163,-10.9%,-18.9%,446,7.2%,-22.2%,36,-3,-13,$425K,1.2%,4.2%,219,2.3%,3.3%
"Concord, NC",2023,Single Family Residential,Place/City,False,NC,0.977352449,-0.5%,-5.4%,118,51.3%,-28.5%,192,-9.4%,51.2%,64,-17,33,$371K,9.9%,-1.5%,118,32.6%,-16.9%
"High Point, NC",2023,Single Family Residential,Place/City,False,NC,0.984707085,1.1%,-2.9%,112,23.1%,-8.9%,188,-2.1%,9.3%,38,0,14,$278K,-3.6%,5.7%,117,27.2%,-22.0%
"Cary, NC",2023,Single Family Residential,Place/City,False,NC,1.030998158,1.1%,0.3%,128,-3.8%,-12.3%,176,-3.8%,-38.2%,34,-4,1,$703K,-5.7%,1.8%,127,-16.4%,-23.0%
"Charlotte, NC metro area",2022,Single Family Residential,Metro,False,NC,1.006513848,-0.3%,1.0%,2775,-25.6%,4.0%,3770,-10.8%,-33.4%,38,4,-9,$370K,-0.7%,19.5%,2384,6.6%,-24.4%
"Durham, NC metro area",2022,Single Family Residential,Metro,False,NC,1.046976397,2.0%,2.8%,620,26.8%,-14.5%,831,8.9%,-32.2%,33,-3,-9,$441K,3.4%,16.1%,788,53.9%,-2.2%
"Wilmington, NC metro area",2022,Single Family Residential,Metro,False,NC,1.008447771,-0.5%,0.0%,463,-8.7%,-14.6%,749,10.6%,-53.4%,10,3,-45,$420K,-2.1%,21.0%,528,-12.0%,-20.6%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,0.985420528,-0.2%,-5.4%,190,-5.5%,-38.1%,536,-6.5%,30.4%,42,-7,10,$410K,0.5%,5.7%,175,-17.5%,-36.4%
"Concord, NC",2023,Single Family Residential,Place/City,False,NC,0.983289576,-1.2%,-1.6%,95,-5.0%,-43.8%,189,11.8%,-34.6%,38,6,6,$423K,10.7%,3.3%,111,8.8%,-31.5%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,1.002758117,-1.2%,-1.3%,230,16.2%,-8.7%,399,-3.9%,-33.1%,36,1,2,$445K,-1.1%,3.2%,230,-0.4%,-30.5%
"Charlotte, NC metro area",2023,Single Family Residential,Metro,False,NC,0.973298015,-0.4%,-3.3%,1771,-27.0%,-36.2%,5911,-5.3%,56.8%,61,7,23,$395K,0.0%,6.8%,2071,25.4%,-13.1%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,1.050813799,-1.7%,-0.5%,449,4.4%,-18.5%,614,17.0%,10.4%,24,2,-9,$492K,4.1%,14.2%,526,12.6%,6.3%
"Cary, NC",2022,Single Family Residential,Place/City,False,NC,1.008274094,-0.3%,-4.9%,118,-22.4%,-31.8%,266,6.4%,3.9%,40,3,5,$605K,-8.3%,6.6%,137,1.5%,-34.8%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,0.981976580,-0.2%,-2.7%,232,1.8%,-32.4%,405,-12.5%,34.6%,39,9,12,$269K,-2.2%,5.5%,148,-25.3%,-27.1%
"Raleigh, NC",2023,Single Family Residential,Place/City,False,NC,0.978699251,-0.9%,-0.2%,187,-16.9%,-27.0%,364,-20.5%,-41.1%,36,-7,-20,$525K,18.0%,28.1%,116,-46.3%,-24.7%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,1.031160294,0.0%,1.5%,328,14.7%,15.5%,409,-2.2%,-18.5%,22,0,-5,$272K,4.0%,22.7%,386,-10.0%,-3.7%
"Raleigh, NC",2023,Single Family Residential,Place/City,False,NC,0.983961095,1.7%,-5.5%,216,7.5%,-23.9%,523,-7.1%,49.9%,54,-18,20,$413K,-6.1%,-5.2%,253,29.7%,-27.9%
"Greensboro, NC",2023,Single Family Residential,Place/City,False,NC,1.012491430,-0.4%,-2.3%,245,21.3%,-23.2%,316,-4.8%,-24.4%,25,1,7,$296K,2.1%,1.1%,247,-8.2%,-33.4%
"Greensboro, NC metro area",2022,Single Family Residential,Metro,False,NC,1.029928794,1.3%,2.3%,753,-1.8%,-2.2%,1043,4.9%,-18.3%,23,-1,-2,$291K,7.8%,23.8%,941,7.7%,-6.1%
"Durham, NC metro area",2022,Single Family Residential,Metro,False,NC,1.081783410,1.1%,3.9%,720,9.4%,-3.7%,1012,9.5%,-20.6%,24,-3,-11,$488K,5.8%,22.3%,815,3.3%,4.1%
"Raleigh, NC metro area",2022,Single Family Residential,Metro,False,NC,1.038062507,-1.6%,-0.8%,2202,10.5%,-13.2%,3570,7.5%,12.5%,29,2,-6,$461K,-0.8%,16.8%,2608,-1.6%,16.3%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,1.014111186,0.5%,2.0%,228,-33.5%,-4.2%,306,1.7%,-35.0%,32,5,0,$244K,-4.5%,19.1%,233,14.8%,-12.4%
"Cary, NC",2022,Single Family Residential,Place/City,False,NC,1.099044490,3.8%,7.2%,111,56.3%,-24.0%,166,50.9%,-44.3%,19,-6,-18,$685K,0.8%,41.6%,183,74.3%,-11.2%
